date,open,high,low,close,volume,outlier
2025-09-17,30.07,32.0,29.38,31.82,4496864.96,False
2025-09-18,31.82,35.43,31.63,35.19,8086451.91,False
2025-09-19,35.19,35.81,33.34,33.75,5353801.63,False
2025-09-20,33.74,34.11,32.86,33.17,2827363.71,False
2025-09-21,33.17,33.61,32.58,33.04,2354952.36,False
2025-09-22,33.05,33.98,29.41,33.86,7906750.93,False
2025-09-23,33.87,36.16,32.75,33.61,9338116.95,False
2025-09-24,33.6,34.85,32.26,32.31,4766219.2,False
2025-09-25,32.31,32.8,28.51,28.64,7152756.29,False
2025-09-26,28.63,29.6,27.07,29.09,6421766.72,False
2025-09-27,29.1,29.11,28.23,28.74,1881547.05,False
2025-09-28,28.75,30.3,27.92,30.01,2997791.17,False
2025-09-29,30.01,30.82,29.13,30.41,5331556.45,False
2025-09-30,30.41,30.72,28.81,30.01,4008225.28,False
2025-10-01,30.02,31.1,29.61,30.73,3883191.93,False
2025-10-02,30.74,31.38,29.48,30.98,6997460.97,False
2025-10-03,30.97,31.57,29.99,31.31,4752367.67,False
2025-10-04,31.32,31.44,29.85,30.12,2572315.27,False
2025-10-05,30.12,31.21,29.63,30.07,2993145.41,False
2025-10-06,30.07,31.03,29.94,30.61,3085401.61,False
2025-10-07,30.61,30.73,27.81,27.93,4890362.4,False
2025-10-08,27.92,29.63,27.84,28.82,2651599.97,False
2025-10-09,28.82,28.9,27.58,28.38,2269490.81,False
2025-10-10,28.38,28.62,8.52,20.68,15387912.02,False
2025-10-11,20.67,23.38,20.27,21.46,9122170.63,False
2025-10-12,21.45,23.34,20.66,22.51,7083271.57,False
2025-10-13,22.5,24.07,21.68,23.8,9277860.33,False
2025-10-14,23.8,23.9,21.81,22.74,6841648.76,False
2025-10-15,22.73,23.29,21.56,21.9,3657254.33,False
2025-10-16,21.9,22.39,20.58,20.98,4348824.61,False
2025-10-17,20.97,21.27,19.03,19.96,5812253.03,False
2025-10-18,19.95,20.42,19.82,20.21,1676585.17,False
2025-10-19,20.22,20.84,19.75,20.59,2143184.1,False
2025-10-20,20.59,21.21,20.17,20.34,2955524.04,False
2025-10-21,20.34,20.85,19.46,19.54,3757859.23,False
2025-10-22,19.54,19.71,18.42,19.02,3336086.79,False
2025-10-23,19.02,19.74,18.98,19.14,2616353.3,False
2025-10-24,19.13,19.96,19.02,19.49,2398372.66,False
2025-10-25,19.49,19.83,19.24,19.71,1481426.75,False
2025-10-26,19.72,20.96,19.34,20.82,3076459.26,False
2025-10-27,20.83,21.1,20.17,20.33,2370635.69,False
2025-10-28,20.33,20.52,19.13,19.47,2668509.9,False
2025-10-29,19.47,20.2,19.31,19.66,2469575.16,False
2025-10-30,19.66,19.97,17.51,18.11,4250377.06,False
2025-10-31,18.12,18.58,17.78,18.19,2613032.42,False
2025-11-01,18.19,18.74,18.07,18.73,1331179.23,False
2025-11-02,18.72,19.01,18.1,18.8,1391904.48,False
2025-11-03,18.81,18.91,15.91,16.65,6049270.76,False
2025-11-04,16.66,17.01,15.0,15.98,6537912.15,False
2025-11-05,15.98,16.99,15.29,16.61,3776605.59,False
2025-11-06,16.61,16.73,15.61,16.13,2855283.89,False
2025-11-07,16.13,18.07,16.05,17.74,6510611.2,False
2025-11-08,17.75,18.41,17.02,17.5,3365687.64,False
2025-11-09,17.5,17.91,16.81,17.77,2421432.02,False
2025-11-10,17.77,18.36,17.64,18.18,2968615.81,False
2025-11-11,18.19,18.61,16.97,17.0,2938925.18,False
2025-11-12,17.01,17.77,16.64,16.82,2341822.26,False
2025-11-13,16.81,17.69,15.76,16.1,3784604.46,False
2025-11-14,16.1,16.18,14.84,15.13,4989778.42,False
2025-11-15,15.13,15.79,15.11,15.53,1355598.92,False
2025-11-16,15.52,15.86,14.62,15.15,3008987.32,False
2025-11-17,15.14,15.85,14.26,14.53,4255835.74,False
2025-11-18,14.53,14.93,14.03,14.58,3585664.15,False
2025-11-19,14.59,14.7,13.71,14.28,3315595.15,False
2025-11-20,14.28,14.53,13.5,13.81,4382359.95,False
2025-11-21,13.81,13.99,12.57,13.28,6350052.93,False
2025-11-22,13.29,13.39,13.03,13.23,2893129.28,False
2025-11-23,13.24,13.47,13.21,13.27,2262185.57,False
2025-11-24,13.28,14.05,13.16,13.89,3754410.25,False
2025-11-25,13.89,14.38,13.7,14.18,2984316.25,False
2025-11-26,14.18,14.96,13.91,14.95,2717281.59,False
2025-11-27,14.96,15.17,14.87,15.02,2289006.72,False
2025-11-28,15.02,15.27,14.78,14.84,2618362.46,False
2025-11-29,14.85,14.91,14.19,14.25,1712927.69,False
2025-11-30,14.25,14.34,13.66,13.71,2295459.19,False
2025-12-01,13.72,13.74,12.54,12.76,3627901.18,False
2025-12-02,12.76,13.76,12.71,13.62,4573878.59,False
2025-12-03,13.63,15.09,13.58,14.78,5191197.88,False
2025-12-04,14.78,14.88,14.21,14.41,2684653.29,False
2025-12-05,14.4,14.52,13.09,13.21,3576441.81,False
2025-12-06,13.21,13.49,13.14,13.4,1994460.04,False
2025-12-07,13.41,13.85,12.96,13.49,2408002.8,False
2025-12-08,13.49,13.91,13.38,13.64,1938188.44,False
2025-12-09,13.64,14.73,13.5,14.6,3324499.54,False
2025-12-10,14.61,14.83,14.09,14.11,3106622.83,False
2025-12-11,14.11,14.11,12.89,13.42,3801664.23,False
2025-12-12,13.42,13.79,12.81,13.1,2464500.09,False
2025-12-13,13.11,13.47,13.09,13.37,1578228.62,False
2025-12-14,13.37,13.4,12.73,12.88,1429641.0,False
2025-12-15,12.88,13.35,12.2,12.34,3503587.76,False
2025-12-16,12.35,12.4,11.91,12.35,3313909.31,False
2025-12-17,12.34,12.66,11.69,11.87,3989453.63,False
2025-12-18,11.86,12.32,11.28,11.44,4678986.21,False
2025-12-19,11.44,12.45,11.26,12.26,4112097.37,False
2025-12-20,12.25,12.38,12.13,12.21,971046.59,False
2025-12-21,12.22,12.34,11.96,12.14,1234066.71,False
2025-12-22,12.15,12.45,12.01,12.42,3136015.78,False
2025-12-23,12.42,12.55,11.84,12.18,2667803.57,False
2025-12-24,12.18,12.23,11.89,12.1,1607835.82,False
2025-12-25,12.11,12.55,12.05,12.09,2261537.45,False
2025-12-26,12.09,12.62,12.03,12.34,2107626.16,False
2025-12-27,12.34,12.8,12.33,12.69,1402720.88,False
2025-12-28,12.7,12.9,12.53,12.64,1705451.88,False
2025-12-29,12.64,13.2,12.35,12.38,3591031.92,False
2025-12-30,12.37,12.64,12.33,12.58,1682281.43,False
2025-12-31,12.58,12.72,12.21,12.32,1812519.45,False
2026-01-01,12.32,13.69,12.23,13.59,4403379.82,False
2026-01-02,13.59,13.98,13.09,13.82,3276497.14,False
2026-01-03,13.82,14.4,13.67,13.99,2908188.75,False
2026-01-04,13.98,14.49,13.9,14.25,2167561.94,False
2026-01-05,14.25,14.72,13.91,14.45,3062802.52,False
2026-01-06,14.46,14.83,14.24,14.59,3416418.28,False
2026-01-07,14.6,14.6,13.88,14.11,2264630.86,False
2026-01-08,14.12,14.25,13.6,13.89,1822609.54,False
2026-01-09,13.89,14.22,13.61,13.79,1860467.06,False
2026-01-10,13.78,13.94,13.64,13.74,656465.16,False
2026-01-11,13.73,13.99,13.48,13.7,1071942.18,False
2026-01-12,13.71,14.22,13.39,13.53,2612087.13,False
2026-01-13,13.52,14.85,13.48,14.75,4022695.09,False
2026-01-14,14.76,14.95,14.41,14.6,2956916.76,False
2026-01-15,14.6,14.63,13.61,13.82,2471785.31,False
2026-01-16,13.82,13.87,13.19,13.59,2257468.71,False
2026-01-17,13.59,13.97,13.53,13.75,1153279.65,False
2026-01-18,13.75,13.83,12.94,12.98,1448582.51,False
2026-01-19,12.98,12.99,12.09,12.74,3210706.15,False
2026-01-20,12.73,12.76,11.97,12.09,3044192.13,False
2026-01-21,12.09,12.73,11.88,12.42,3475396.94,False
2026-01-22,12.42,12.62,12.04,12.2,1477392.32,False
2026-01-23,12.2,12.5,11.99,12.13,2123247.62,False
2026-01-24,12.13,12.19,11.97,12.05,635754.35,False
2026-01-25,12.05,12.08,11.23,11.49,2327274.41,False
2026-01-26,11.49,11.92,11.46,11.72,2217831.4,False
2026-01-27,11.72,12.2,11.58,12.14,2157614.23,False
2026-01-28,12.14,12.29,11.93,12.07,1817855.54,False
2026-01-29,12.08,12.1,10.8,11.04,4766952.55,False
2026-01-30,11.04,11.09,10.63,10.87,4376331.89,False
2026-01-31,10.88,10.9,9.16,10.12,8363024.98,False
2026-02-01,10.12,10.26,9.67,9.91,3370320.29,False
2026-02-02,9.91,10.32,9.53,10.14,3599683.7,False
2026-02-03,10.14,10.34,9.54,9.93,4359390.25,False
2026-02-04,9.92,10.17,9.55,9.72,3707443.3,False
2026-02-05,9.71,9.85,8.24,8.32,10982635.25,False
2026-02-06,8.32,9.48,7.55,9.28,7616631.97,False
2026-02-07,9.28,9.4,8.91,9.23,4429288.97,False
2026-02-08,9.22,9.3,9.0,9.08,1952474.13,False
2026-02-09,9.08,9.21,8.72,9.06,2161048.33,False
2026-02-10,9.06,9.11,8.65,8.76,2155570.06,False
2026-02-11,8.76,8.97,8.43,8.63,3451059.39,False
2026-02-12,8.63,8.97,8.62,8.9,2722312.61,False
2026-02-13,8.9,9.26,8.74,9.14,2317253.05,False
2026-02-14,9.15,9.72,9.12,9.59,1957200.45,False
2026-02-15,9.6,9.75,9.14,9.29,2304620.32,False
2026-02-16,9.29,9.42,9.05,9.26,1993597.08,False
2026-02-17,9.26,9.3,9.0,9.14,1500684.97,False
2026-02-18,9.13,9.21,8.8,8.86,1645715.84,False
2026-02-19,8.86,8.94,8.66,8.91,2125984.17,False
2026-02-20,8.9,9.36,8.88,9.17,3170314.84,False
2026-02-21,9.17,9.45,9.11,9.12,1520821.29,False
2026-02-22,9.12,9.12,8.79,8.87,1894149.53,False
2026-02-23,8.87,8.9,8.27,8.36,3519799.52,False
2026-02-24,8.37,8.45,8.18,8.29,2069343.37,False
2026-02-25,8.28,9.84,8.26,9.51,8207207.42,False
2026-02-26,9.51,9.64,9.09,9.31,4367337.35,False
2026-02-27,9.31,9.48,8.78,8.95,3241829.57,False
2026-02-28,8.95,9.27,8.42,9.16,4471001.96,False
2026-03-01,9.17,9.43,8.85,9.04,3517576.45,False
2026-03-02,9.03,9.48,8.86,9.17,3607621.55,False
2026-03-03,9.18,9.34,8.9,9.18,2950312.27,False
2026-03-04,9.18,9.78,9.0,9.5,5118929.94,False
2026-03-05,9.49,9.58,9.26,9.39,2107112.13,False
2026-03-06,9.38,9.46,8.88,9.01,3054531.85,False
2026-03-07,9.01,9.08,8.87,8.91,1118928.85,False
2026-03-08,8.91,9.02,8.69,8.82,1613416.48,False
2026-03-09,8.82,9.53,8.81,9.26,3172189.24,False
2026-03-10,9.26,9.96,9.25,9.53,3406932.21,False
2026-03-11,9.53,9.86,9.48,9.55,1940684.53,False
2026-03-12,9.56,9.74,9.43,9.67,1583048.46,False
2026-03-13,9.67,10.29,9.65,9.72,3606631.26,False
2026-03-14,9.72,9.78,9.52,9.73,1235374.88,False
2026-03-15,9.73,10.04,9.65,9.95,1425372.81,False
2026-03-16,9.94,10.52,9.88,10.49,4566957.89,False
2026-03-17,10.48,10.55,10.18,10.2,2960054.15,False
2026-03-18,10.2,10.36,9.48,9.69,3287751.42,False
2026-03-19,9.68,9.75,9.33,9.48,1361923.8,False
2026-03-20,9.48,9.65,9.41,9.56,1369184.65,False
2026-03-21,9.57,9.64,9.15,9.21,1043822.96,False
2026-03-22,9.21,9.36,8.87,9.03,1608037.56,False
2026-03-23,9.03,9.76,8.92,9.56,3004958.69,False
2026-03-24,9.56,9.65,9.35,9.62,1570023.23,False
2026-03-25,9.63,9.8,9.56,9.68,1815508.94,False
2026-03-26,9.69,9.69,8.99,9.11,2063705.57,False
2026-03-27,9.1,9.15,8.66,8.79,2101191.0,False
2026-03-28,8.79,8.99,8.7,8.75,949852.2,False
2026-03-29,8.76,8.82,8.37,8.6,1116725.08,False
2026-03-30,8.6,9.08,8.56,8.81,1613301.92,False
2026-03-31,8.81,9.07,8.69,8.91,1636937.52,False
2026-04-01,8.91,9.48,8.87,9.13,2896821.47,False
2026-04-02,9.13,9.19,8.62,8.75,2611985.21,False
2026-04-03,8.75,9.15,8.73,8.91,1539700.91,False
2026-04-04,8.91,9.11,8.83,8.99,719054.7,False
2026-04-05,8.99,9.09,8.74,9.06,857876.01,False
2026-04-06,9.07,9.66,8.81,8.91,3843829.97,False
2026-04-07,8.9,9.62,8.46,9.43,6882469.21,False
2026-04-08,9.43,9.56,9.04,9.05,3286293.67,False
2026-04-09,9.05,9.7,8.92,9.37,2920718.2,False
2026-04-10,9.37,9.56,9.25,9.39,1997802.09,False
2026-04-11,9.39,9.61,9.19,9.38,1639251.72,False
2026-04-12,9.37,9.39,8.92,9.03,2241067.22,False
2026-04-13,9.04,9.71,8.97,9.66,3419224.2,False
2026-04-14,9.66,9.71,9.21,9.31,3276040.98,False
2026-04-15,9.3,9.57,9.26,9.43,2180446.37,False
2026-04-16,9.44,9.89,9.26,9.73,3911612.9,False
2026-04-17,9.72,10.01,9.45,9.72,3237491.1,False
2026-04-18,9.72,9.79,9.3,9.33,1985427.01,False
2026-04-19,9.33,9.36,8.96,9.0,2781932.77,False
2026-04-20,9.0,9.44,8.98,9.27,3340913.84,False
2026-04-21,9.27,9.53,9.17,9.39,2526167.85,False
2026-04-22,9.4,9.68,9.33,9.33,2632701.83,False
2026-04-23,9.33,9.45,9.16,9.38,2441918.23,False
2026-04-24,9.39,9.48,9.28,9.4,1285732.01,False
2026-04-25,9.4,9.5,9.28,9.36,988627.53,False
2026-04-26,9.36,9.55,9.31,9.45,1422096.89,False
2026-04-27,9.46,9.57,9.08,9.27,1959769.48,False
2026-04-28,9.26,9.28,9.11,9.17,1238580.9,False
2026-04-29,9.17,9.45,8.92,9.12,2244269.38,False
2026-04-30,9.12,9.23,9.05,9.09,1164480.51,False
2026-05-01,9.1,9.27,9.06,9.08,1184996.33,False
2026-05-02,9.09,9.25,9.06,9.18,818732.77,False
2026-05-03,9.19,9.2,8.97,9.08,1301199.04,False
2026-05-04,9.08,9.38,8.99,9.18,2651098.82,False
2026-05-05,9.18,9.52,9.17,9.4,1941437.43,False
2026-05-06,9.4,9.78,9.37,9.61,3142945.26,False
2026-05-07,9.61,9.7,9.37,9.5,2245294.05,False
2026-05-08,9.51,10.02,9.43,9.91,2762743.15,False
2026-05-09,9.91,10.12,9.8,9.97,1852146.85,False
2026-05-10,9.96,10.49,9.85,10.23,2767352.07,False
2026-05-11,10.23,10.27,9.97,10.14,1857113.37,False
2026-05-12,10.14,10.17,9.66,9.83,1849897.01,False
2026-05-13,9.83,10.16,9.62,9.76,1862467.14,False
2026-05-14,9.76,10.14,9.63,9.91,1918070.54,False
2026-05-15,9.9,9.97,9.41,9.54,1530463.96,False
2026-05-16,9.53,9.58,9.19,9.29,1253483.79,False
2026-05-17,9.3,9.42,8.96,9.2,1450571.67,False
2026-05-18,9.19,9.27,9.01,9.24,1552618.45,False
2026-05-19,9.25,9.32,9.02,9.11,1038722.26,False
2026-05-20,9.1,9.4,9.06,9.298,1388184.75,False
2026-05-21,9.297,9.517,9.25,9.453,2948219.92,False
2026-05-22,9.453,9.602,9.099,9.154,2311807.61,False
2026-05-23,9.155,9.59,8.834,9.39,3277110.76,False
2026-05-24,9.391,9.429,9.069,9.212,1141151.67,False
2026-05-25,9.212,9.506,9.153,9.31,1275642.09,False
2026-05-26,9.31,9.49,9.119,9.14,1716886.87,False
2026-05-27,9.14,9.291,8.994,9.043,1635208.16,False
2026-05-28,9.042,9.074,8.715,8.928,2253594.76,False
2026-05-29,8.928,9.003,8.656,8.827,1503250.18,False
2026-05-30,8.827,9.049,8.812,8.946,931649.88,False
2026-05-31,8.947,9.084,8.8,8.983,1060096.52,False
2026-06-01,8.983,9.074,8.677,8.936,1893045.04,False
2026-06-02,8.936,8.944,8.029,8.18,2714711.46,False
2026-06-03,8.181,8.372,7.909,8.049,3545648.75,False
2026-06-04,8.048,8.117,7.519,7.707,4838681.72,False
2026-06-05,7.706,7.724,6.584,6.729,6573341.98,False
2026-06-06,6.73,6.933,6.224,6.666,1352103.54,False
